,序号,区县,名   称,方向,相交道路,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
401,402,海淀,阜成路北侧辅路白堆子小区大门前,全方向,阜成路,,,,,
402,403,海淀,老莫西饼点门前,全方向,阜成路,,,,,
403,404,海淀,国兴家园小区北门路边,全方向,西苑街,,,,,
404,405,海淀,增光路西口东侧路南,全方向,西三环中路,,,,,
405,406,海淀,阜成路白堆子地铁站D口东侧西,全方向,首体南路,,,,,
406,407,海淀,四道口南过街天桥,全方向,首体南路,,,,,
407,408,海淀,恩济里南门,全方向,西八里庄路,,,,,
408,409,海淀,花园桥地铁站出口,全方向,西三环中路,,,,,
409,410,海淀,彰化南路东口,全方向,彰化南路,,,,,
410,411,海淀,彰化南路东口,全方向,彰化南路,,,,,
411,412,海淀,彰化南路路灯杆编号T20006,全方向,彰化南路,,,,,
412,413,海淀,彰化南路路灯杆编号T20007,全方向,彰化南路,,,,,
413,414,海淀,彰化南路路灯杆编号T20009,全方向,彰化南路,,,,,
414,415,海淀,彰化南路路灯杆编号T20011,全方向,彰化南路,,,,,
415,416,海淀,北京经济管理学校对面,全方向,北洼路,,,,,
416,417,海淀,常青路长铁路东南,全方向,常青路,,,,,
417,418,海淀,常青园北里东大门南侧铁路边,全方向,常青路,,,,,
418,419,海淀,常青路20006,全方向,常青路,,,,,
419,420,海淀,常润路北口,全方向,常润路,常青路,,,,
420,421,海淀,郦城工作区东侧,全方向,东冉中街,,,,,
421,422,海淀,枫叶幼儿园,全方向,通汇路,,,,,
422,423,海淀,伊斯特大厦门口,全方向,东冉北街,,,,,
423,424,海淀,常青园小区东北门口东侧,全方向,东冉北街,,,,,
424,425,海淀,常青园东北门对面,全方向,东冉北街,,,,,
425,426,海淀,常青园门口对面,全方向,东冉北街,,,,,
426,427,海淀,常青园路20001,全方向,常青园路,东冉北街,,,,
427,428,海淀,郦城回迁楼北侧路西,全方向,常青园路,东冉北街,,,,
428,429,海淀,东冉北街互联网金融产业园西南门,全方向,东冉北街,,,,,
429,430,海淀,东冉北街四季青派出所门口,全方向,东冉北街,,,,,
430,431,海淀,东冉北街与常润路交叉口,全方向,常润路,东冉北街,,,,
431,432,海淀,常青园路10005,全方向,常青园路,,,,,
432,433,海淀,常青园路20018,全方向,常青园路,,,,,
433,434,海淀,常青园路马奈草地东北门,全方向,常青园路,,,,,
434,435,海淀,常青园路马奈草地东2门,全方向,常青园路,,,,,
435,436,海淀,闵庄路与小屯村出口接口,全方向,闵庄南路,,,,,
436,437,海淀,闵庄南路T2009,全方向,闵庄南路,,,,,
437,438,海淀,四季御园酒店路北,全方向,旱河路,,,,,
438,439,海淀,北坞嘉园路口西侧,全方向,北坞嘉园北小街,,,,,
439,440,海淀,北坞公园南门内,全方向,北坞嘉园北小街,,,,,
440,441,海淀,北坞嘉园路口东北角东,全方向,北坞嘉园东小街,北坞嘉园北小街,,,,
441,442,海淀,北坞嘉园东小街东门北向,全方向,北坞嘉园东小街,,,,,
442,443,海淀,北坞嘉园东小街东门南向,全方向,北坞嘉园东小街,,,,,
443,444,海淀,东小街精心园路口向北,全方向,北坞嘉园东小街,茶棚东小街,,,,
444,445,海淀,北坞嘉园路口东北角北,全方向,北坞嘉园东小街,北坞嘉园北小街,,,,
445,446,海淀,915院西南角,全方向,北坞嘉园东小街,茶棚东小街,,,,
446,447,海淀,阜石路67号临1号,全方向,北坞嘉园东小街,茶棚东小街,,,,
447,448,海淀,巧智博幼儿园,全方向,茶棚路,,,,,
448,449,海淀,北京市海淀区四季青镇北坞幼儿园,全方向,茶棚路,,,,,
449,450,海淀,闵航路T20012,全方向,闵航路,,,,,
450,451,海淀,闵航路海霞歌厅交接口,全方向,闵航路,,,,,
451,452,海淀,空军服装研究生门口,全方向,闵航路,,,,,
452,453,海淀,闵航路T20024,全方向,闵航路,,,,,
453,454,海淀,闵航路365公交站交汇,全方向,闵航路,,,,,
454,455,海淀,闵航路空军机要系交口,全方向,闵航路,,,,,
455,456,海淀,首都师范附属小学,全方向,闵庄南路,,,,,
456,457,海淀,闵庄南路与玉虹南街路口,全方向,闵庄南路,玉虹南街,,,,
457,458,海淀,巨山路南口公交车站,全方向,巨山路,,,,,
458,459,海淀,厂洼东二街,全方向,厂洼南路,,,,,
459,460,海淀,厂洼东二街西口北侧,全方向,厂洼中路,厂洼南路,,,,
460,461,海淀,厂洼中路与路路口西,全方向,厂洼中路,厂洼北路,,,,
461,462,海淀,北洼路小学门口,全方向,常智路,,,,,
462,463,海淀,紫竹院民大附中,全方向,民族大学西路,,,,,
463,464,海淀,西四环辅路金沟河桥东侧,全方向,西四环辅路,金沟河路,,,,
464,465,海淀,西四环辅路南沙窝桥北西南饭店门前,全方向,西四环辅路,,,,,
465,466,海淀,西四环辅路沙窝桥下路口东北角,全方向,西四环辅路,太平路,,,,
466,467,海淀,翠微路口西北角,全方向,翠微路,复兴路,,,,
467,468,海淀,复兴路与西翠路交叉口西南角,全方向,西翠路,复兴路,,,,
468,469,海淀,复兴路地震局门口,全方向,复兴路,,,,,
469,470,海淀,羊坊店东路铁道大厦北侧,全方向,羊坊店东路,,,,,
470,471,海淀,北蜂窝路会城门桥北侧,全方向,北蜂窝路,,,,,
471,472,海淀,西三环辅路新兴桥北,全方向,西三环辅路,,,,,
472,473,海淀,复兴路军事博物馆过街红绿灯东侧路南,全方向,复兴路,,,,,
473,474,海淀,羊坊店西路北口东侧东向西,全方向,羊坊店西路,复兴路,,,,
474,475,海淀,羊坊店西路北口,全方向,羊坊店西路,复兴路,,,,
475,476,海淀,羊坊店西路北口,全方向,羊坊店西路,复兴路,,,,
476,477,海淀,航天桥下路口西南角,全方向,西三环辅路,,,,,
477,478,海淀,苏州桥桥上,全方向,万泉河路,,,,,
478,479,海淀,苏州桥下路口,全方向,长春桥路,,,,,
479,480,海淀,为公桥下路口,全方向,西三环辅路,,,,,
480,481,海淀,为公桥下路口北侧250米处,全方向,西三环辅路,,,,,
481,482,海淀,白石桥,全方向,中关村南大街,,,,,
482,483,海淀,中关村南大街紫竹院公园东门过街天桥,全方向,中关村南大街,,,,,
483,484,海淀,大柳树路交大西门,全方向,大柳树路,,,,,
484,485,海淀,大慧寺路东口,全方向,大柳树路,,,,,
485,486,海淀,大柳树路大柳树路口南侧,全方向,大柳树路,,,,,
486,487,海淀,四通桥路口南侧,全方向,中关村南大街,,,,,
487,488,海淀,联想桥下路口南侧,全方向,皂君庙路,,,,,
488,489,海淀,皂君庙路联想桥南过街桥,全方向,皂君庙路,,,,,
489,490,海淀,北三环双安东侧过街桥,全方向,北三环辅路,,,,,
490,491,海淀,学院南路明光桥下路口西侧,全方向,学院南路,,,,,
491,492,海淀,北三环辅路教育出版社北门,全方向,北三环辅路,,,,,
492,493,海淀,北三环北太平庄招待所,全方向,北三环辅路,,,,,
493,494,海淀,中关村一桥路口东侧东向西,全方向,北四环辅路,,,,,
494,495,海淀,中关村2号桥西侧路南,全方向,北四环辅路,,,,,
495,496,海淀,中关村3号桥西侧路南,全方向,北四环辅路,,,,,
496,497,海淀,中关村3号桥北侧,全方向,北四环辅路,,,,,
497,498,海淀,保福寺桥西北角,全方向,北四环辅路,,,,,
498,499,海淀,保福寺桥东南侧,全方向,北四环辅路,,,,,
499,500,海淀,北沙滩桥下,全方向,G6辅路,清华东路,,,,
500,501,海淀,学院桥下路口东北角,全方向,学院路,北四环辅路,,,,
501,502,海淀,小营桥下路口西侧路南,全方向,G6高速辅路,小营西路,,,,
502,503,海淀,西苑桥下路口,全方向,万泉河路,颐和园路,,,,
503,504,海淀,西苑桥下路口东侧,全方向,万泉河路,颐和园路,,,,
504,505,海淀,西三旗桥东南侧,全方向,G6辅路,,,,,
505,506,海淀,龙翔路东口,全方向,G7辅路,,,,,
506,507,海淀,北三环中央新影厂,全方向,北三环辅路,,,,,
507,508,海淀,花园北路北医附中对面,全方向,花园北路,,,,,
508,509,海淀,金沟河桥下路口西侧,全方向,西四环辅路,金沟河路,,,,
509,510,海淀,定慧北桥下路口西侧,全方向,西四环辅路,田村路,,,,
510,511,海淀,西四环辅路四海桥东侧,全方向,西四环辅路,,,,,
511,512,海淀,蓝靛厂西路北口,全方向,蓝靛厂西路,蓝靛厂路,,,,
512,513,海淀,远大路西口,全方向,西四环辅路,板井路,,,,
513,514,海淀,板井路中石化加油站口,全方向,板井路,,,,,
514,515,海淀,西四环四季青桥北侧约330米处,全方向,西四环辅路,,,,,
515,516,海淀,板井路世纪金源大酒店对面,全方向,板井路,,,,,
516,517,海淀,西四环辅路彰化路西口,全方向,西四环辅路,彰化路,,,,
517,518,海淀,西四环辅路彰化路西口南侧,全方向,西四环辅路,,,,,
518,519,海淀,老营房西口,全方向,西四环辅路,老营房路,,,,
519,520,海淀,西四环辅路板井路西口南侧,全方向,西四环辅路,,,,,
520,521,海淀,火器营桥西南角砸道,全方向,北四环辅路,,,,,
521,522,海淀,蓝靛厂北向南北路长春桥北侧,全方向,蓝靛厂北路,,,,,
522,523,海淀,复兴路五棵松桥西侧六街坊南口  ,全方向,复兴路,,,,,
523,524,海淀,复兴路五棵松路口西北角,全方向,复兴路,,,,,
524,525,海淀,西四环辅路九街坊社区东北角,全方向,西四环辅路,,,,,
525,526,海淀,西四环辅路中关村人才门口,全方向,西四环辅路,,,,,
526,527,海淀,西四环辅路四季青路东口 ,全方向,西四环辅路,四季青路,,,,
527,528,海淀,东冉北街东口,全方向,西四环辅路,东冉北街,,,,
528,529,海淀,北四环辅路火器营桥东,全方向,北四环辅路,,,,,
529,530,海淀,北四环辅路火器营桥下,全方向,北四环辅路,,,,,
530,531,海淀,万寿路西街西口,东向西,西翠路,万寿路西街,,,,
531,532,丰台,玉泉营桥南向西匝道,南向西,玉泉营桥,,,,,
532,533,门头沟,水厂北路与新桥大街交叉口,南向北,新桥大街,水厂北路,,,,
533,534,门头沟,水厂北路与新桥大街交叉口,北向南,新桥大街,水厂北路,,,,
534,535,门头沟,水厂北路与新桥大街交叉口,东向西,新桥大街,水厂北路,,,,
535,536,门头沟,桥东路与新桥大街交叉口,东向西,新桥大街,桥东路,,,,
536,537,门头沟,桥东路与新桥大街交叉口,西向东,新桥大街,桥东路,,,,
537,538,门头沟,桥东路与新桥大街交叉口,北向南,新桥大街,桥东路,,,,
538,539,门头沟区,小园路北口 ,北向南,紫金北路,小园路,,,,
539,540,门头沟区,南村路口,南向北,108国道辅线,108国道　,,,,
540,541,门头沟区,南村路口 ,北向南,108国道辅线,108国道　　,,,,
541,542,门头沟区,矿建街与东辛房街交叉口 ,东向西,矿建街,东辛房街,,,,
542,543,门头沟区,矿建街与东辛房街交叉口  ,西向东,矿建街,东辛房街,,,,
543,544,门头沟区,矿建街与东辛房街交叉口  ,北向南,矿建街,东辛房街,,,,
544,545,门头沟区,增峪路与门头沟路交叉口 ,南向北,增峪路,门头沟路,,,,
545,546,门头沟区,新桥大街北口, 北向南,新桥大街,石担路,,,,
546,547,门头沟区,108国道辅线与紫金路交叉口 ,东向西,紫紫金路,108国道辅线,,,,
547,548,门头沟区,108国道辅线与紫金路交叉口 ,西向东,紫紫金路,108国道辅线,,,,
548,549,通州,运河园路西侧北段,北向南,运河园路,,,,,
549,550,通州,运河园路西侧中段,北向南,运河园路,,,,,
550,551,通州,运河园路西侧南段,北向南,运河园路,,,,,
551,552,通州,新街下坡路南口,南向北,新街下坡,,,,,
552,553,通州,梨园南街大运河古玩花鸟市场南门前,东向西,梨园南街,,,,,
553,554,通州,梨园南街运乔家具体验中心门前,东向西,梨园南街,,,,,
554,555,通州,梨园南街玉桥东里南门,东向西,梨园南街,,,,,
555,556,通州,梨园南街与玉桥东路东北侧辅路,东向西,玉桥东路,梨园南街,,,,
556,557,通州,梨园南街与玉桥东路东北侧主路,东向西,玉桥东路,梨园南街,,,,
557,558,通州,梨园南街与玉桥东路西北侧,东向西,玉桥东路,梨园南街,,,,
558,559,通州,梨园南街梨园东里农贸市场门前,东向西,梨园南街,,,,,
559,560,通州,梨园南街华业东方玫瑰路北侧辅路,东向西,梨园南街,,,,,
560,561,通州,梨园南街华业东方玫瑰路北侧主路,东向西,梨园南街,,,,,
561,562,通州,梨园南街与九棵树东路路口西北侧主路,东向西,九棵树东路,梨园南街,,,,
562,563,通州,梨园南街与九棵树东路路口西北侧辅路,东向西,九棵树东路,梨园南街,,,,
563,564,通州,云景南大街与云景东路路口西北侧,东向西,云景东路,云景南大街,,,,
564,565,通州,翠屏西路与怡乐中街路口口南东侧,南向北,翠屏西路,怡乐中街,,,,
565,566,通州,翠屏西路翠屏北里西门,南向北,翠屏西路,,,,,
566,567,通州,翠屏西路与北苑南路路口南西侧,北向南,翠屏西路,北苑南路,,,,
567,568,通州,翠屏西路与通朝大街南西侧辅路,北向南,翠屏西路,通朝大街,,,,
568,569,通州,翠屏西路与通朝大街南西侧主路,北向南,翠屏西路,通朝大街,,,,
569,570,通州,翠屏西路新华联家园西门,北向南,翠屏西路,,,,,
570,571,通州,翠屏西路与怡乐北街路口北西侧辅路,北向南,翠屏西路,怡乐北街,,,,
571,572,通州,翠屏西路与怡乐北街路口北西侧主路,北向南,翠屏西路,怡乐北街,,,,
572,573,通州,翠屏西路与怡乐北街路口南西侧,北向南,翠屏西路,怡乐北街,,,,
573,574,通州,云景南大街花澜溪小区北门,西向东,云景南大街,,,,,
574,575,通州,梨园南街与九棵树东路路口东南侧辅路,西向东,九棵树东路,梨园南街,,,,
575,576,通州,梨园南街与九棵树东路路口东南侧主路,西向东,九棵树东路,梨园南街,,,,
576,577,通州,梨园南街北京银行门前,西向东,梨园南街,,,,,
577,578,通州,梨园南街平安银行门前主路,西向东,梨园南街,,,,,
578,579,通州,梨园南街东方玫瑰步行街北口,西向东,梨园南街,,,,,
579,580,通州,梨园南街与临河里路西南侧,西向东,临河里路,梨园南街,,,,
580,581,通州,新华北路与永顺北街路口西北侧,北向南,新华北路,永顺北街,,,,
581,582,通州,新华北路永顺镇政府南西侧,北向南,新华北路,,,,,
582,583,通州,新华北路中国移动门前,北向南,新华北路,,,,,
583,584,通州,新华北路与永顺东街路口南西侧,北向南,新华北路,永顺东街,,,,
584,585,通州,新华北路与永顺南街路口北西侧,北向南,新华北路,永顺东街,,,,
585,586,通州,新华北路区政府北侧,北向南,新华北路,,,,,
586,587,通州,新华北路与永顺南街路口南东侧,南向北,新华北路,永顺南街,,,,
587,588,通州,新华北路与永顺南街路口北东侧,南向北,新华北路,永顺南街,,,,
588,589,通州,新华北路与永顺东街路口南东侧,南向北,新华北路,永顺东街,,,,
589,590,通州,新华北路与永顺东街路口北东侧,南向北,新华北路,永顺东街,,,,
590,591,通州,新华北路永顺镇政府对面南侧,南向北,新华北路,,,,,
591,592,通州,新华北路与永顺北街路口北东侧,南向北,新华北路,永顺北街,,,,
592,593,通州,新华南路与新城南街路口北西侧,北向南,新华南路,新城南街,,,,
593,594,通州,新华南路与新城南街路口北东侧,南向北,新华南路,新城南街,,,,
594,595,通州,新华南路与中山大街路口南东侧,南向北,新华南路,中山大街,,,,
595,596,通州,新华南路与新华东街路口南东侧,南向北,新华南路,新华东街,,,,
596,597,通州,通顺北路与永顺南街交叉口东北侧,东向西,通惠北路,永顺南街,,,,
597,598,通州,九棵树东路通州长途汽车站马路对面,西向东,土桥中街,九棵树东路,,,,
598,599,通州,朝晖东街京贸家园南门东南侧,西向东,芙蓉东路,朝晖东街,,,,
599,600,通州,玉带河东街通45辛安屯村站东南侧,西向东,玉带河东街,,,,,
600,601,通州,玉带河东街809路辛安屯村站西南侧,西向东,玉带河东街,,,,,
601,602,通州,玉带河东街809路辛安屯村公交站,西向东,玉带河东街,,,,,
602,603,通州,玉带河东街古城村南口公交站东南侧,西向东,玉带河东街,,,,,
603,604,通州,玉带河东街丰字沟桥西南侧,西向东,玉带河东街,,,,,
604,605,通州,玉带河东街专205通州三中站东南侧,西向东,玉带河东街,,,,,
605,606,通州,玉带河东街与通南路交叉口东南侧,西向东,通南路,玉带河东街,,,,
606,607,通州,玉带河东街809路通州三中站西南侧,西向东,玉带河东街,,,,,
607,608,通州,玉带河东街809路通州三中站东南侧,西向东,玉带河东街,,,,,
608,609,通州,玉带河东街与创新路交叉口西南侧,西向东,创新路,玉带河东街,,,,
609,610,通州,玉带河东街与宋梁路交叉口西南侧,西向东,宋梁路,玉带河东街,,,,
610,611,通州,玉带河东街与创新路交叉口东北侧,东向西,创新路,玉带河东街,,,,
611,612,通州,玉带河东街与创新路交叉口西北侧,东向西,创新路,玉带河东街,,,,
612,613,通州,玉带河东街809路通州三中站东北侧,东向西,玉带河东街,,,,,
613,614,通州,玉带河东街809路通州三中站西北侧,东向西,玉带河东街,,,,,
614,615,通州,玉带河东街与通南路交叉口西北侧,东向西,通南路,玉带河东街,,,,
615,616,通州,玉带河东街丰字沟桥东北侧,东向西,玉带河东街,,,,,
616,617,通州,玉带河东街古城村南口公交站东北侧,东向西,玉带河东街,,,,,
617,618,通州,玉带河东街古城村南口公交站西北侧,东向西,玉带河东街,,,,,
618,619,通州,玉带河东街809路辛安屯村站路北侧,东向西,玉带河东街,,,,,
619,620,通州,玉带河东街809路辛安屯村站东北侧,东向西,玉带河东街,,,,,
620,621,通州,玉带河东街809路辛安屯村站西北侧,东向西,玉带河东街,,,,,
621,622,通州,北苑南路与玉带河西街交叉口东南侧,西向东,北苑南路,玉带河西街,,,,
622,623,通州,玉带河西街与西关二巷交叉口东南侧,西向东,西关二巷,玉带河西街,,,,
623,624,通州,玉带河西街与通惠南路交叉口西南侧,西向东,通惠南路,玉带河西街,,,,
624,625,通州,玉带河西街与通惠南路交叉口东南侧,西向东,通惠南路,玉带河西街,,,,
625,626,通州,玉带河西街第二中门口西南侧,西向东,通惠南路,玉带河西街,,,,
626,627,通州,玉带河西街与新仓路交叉口西南侧,西向东,新仓路,玉带河西街,,,,
627,628,通州,玉带河西街潞河国际教育学院东南侧,西向东,玉带河西街,,,,,
628,629,通州,玉带河西营前街小区20号楼东南侧,西向东,玉带河东街,,,,,
629,630,通州,玉带河东街社会管理服务中心东南侧,西向东,玉带河东街,,,,,
630,631,通州,玉带河东街西前营小区7号楼路南侧,西向东,玉带河东街,,,,,
631,632,通州,玉带河东街质技术监督局门口路南侧,西向东,玉带河东街,,,,,
632,633,通州,玉带河东街通州人寿保险公司西南侧,西向东,玉带河东街,,,,,
633,634,通州,玉带河东街与南小园路交叉口西南侧,西向东,南小园路,玉带河东街,,,,
634,635,通州,玉带河东街西上园小区门口路南侧,西向东,玉带河东街,,,,,
635,636,通州,玉带河东街通州分局户政大厅西南侧,西向东,玉带河东街,,,,,
636,637,通州,玉带河东街通州分局巡警支队西南侧,西向东,上香胡同,玉带河东街,,,,
637,638,通州,玉带河东街香林郡小区南门西南侧,西向东,玉带河东街,,,,,
638,639,通州,玉带河东街宝洁洗涤用品公司西南侧,西向东,玉带河东街,,,,,
639,640,通州,玉带河东街京通医院西南侧,西向东,玉带河东街,,,,,
640,641,通州,玉带河东街通州区教职工幼儿园门口,西向东,玉带河东街,,,,,
641,642,通州,玉带河东街与紫云中路交叉口东南侧,西向东,紫云中路,玉带河东街,,,,
642,643,通州,玉带河809水仙西路路口东站东南侧,西向东,玉带河东街,,,,,
643,644,通州,玉带河东街运河湾南小区门口西北侧,东向西,玉带河东街,,,,,
644,645,通州,玉带河东街通州人寿保险公司西北侧,东向西,玉带河东街,,,,,
645,646,通州,玉带河东街中仓派出所东北侧,东向西,玉带河东街,,,,,
646,647,通州,玉带河东街通州南关西公交站东北侧,东向西,玉带河东街,,,,,
647,648,通州,玉带河东街通州南关西公交站西北侧,东向西,玉带河东街,,,,,
648,649,通州,玉带河东街与车站路交叉口东北侧,东向西,车站路,玉带河东街,,,,
649,650,通州,玉带河西街潞河医院路口西公交站东北侧,东向西,玉带河西街,,,,,
650,651,通州,玉带河西街中共通州区委党校东北侧,东向西,玉带河西街,,,,,
651,652,通州,玉带河西街后南仓小区门口东北侧,东向西,玉带河西街,,,,,
652,653,通州,玉带河街809路后南仓公交站西北侧,东向西,玉带河西街,,,,,
653,654,通州,玉带河西街复兴里公交站东北侧,东向西,玉带河西街,,,,,
654,655,通州,玉带河西街复兴里公交站西北侧,东向西,玉带河西街,,,,,
655,656,通州,玉带河西街与西关二巷交叉口东北侧,东向西,玉带河西街,,,,,
656,657,通州,103与土桥中路交叉口北东侧,南向北,土桥中路,103国道,,,,
657,658,通州,103国道与土桥中路交叉口北西侧,北向南,土桥中路,103国道,,,,
658,659,通州,土桥中路西侧砖厂中路201号院门口,北向南,土桥中路,,,,,
659,660,通州,华远铭悦世家西门土桥中街,南向北,土桥中路,,,,,
660,661,通州,玉桥中路东侧三间房公交站,南向北,玉桥中路,,,,,
661,662,通州,玉桥中路西侧妇幼儿科门诊门口,北向南,玉桥中路,,,,,
662,663,通州,玉桥中路东侧妇幼医院门口,南向北,玉桥中路,,,,,
663,664,通州,玉桥中路西侧妇幼医院对面,北向南,玉桥中路,,,,,
664,665,通州,梨园北街南侧玉桥南里社区卫生服务站南门口,西向东,梨园北街,,,,,
665,666,通州,玉桥东路与梨园北街交叉口西南侧,西向东,玉桥东路,梨园中街,,,,
666,667,通州,玉桥东路与梨园北街交叉口西北侧玉桥中学门口,东向西,玉桥东路,梨园中街,,,,
667,668,通州,梨园北街北侧梨园公交站西50米,东向西,梨园北街,,,,,
668,669,通州,玉桥中路与梨园北街交叉口西北侧,东向西,玉桥中路,梨园北街,,,,
669,670,通州,梨园北街南侧梨园东里北区公交站,西向东,梨园北街,,,,,
670,671,通州,梨园北街北侧柳岸方园门口,东向西,梨园北街,,,,,
671,672,通州,梨园北街南侧梨园东里北区门口西50米,西向东,梨园北街,,,,,
672,673,通州,梨园路与梨园北街交叉口东北侧法院门口,东向西,梨园路,梨园北街,,,,
673,674,通州,梨园北街南侧嘉福临大厦门口,西向东,梨园路,梨园北街,,,,
674,675,通州,玉桥中路与乔庄北街交叉口北东侧,南向北,玉桥中路,乔庄北街,,,,
675,676,通州,玉桥中路与乔庄北街交叉口北西侧,北向南,玉桥中路,梨园北街,,,,
676,677,通州,玉桥中路与玉带河东街交叉口南东侧,南向北,玉桥中路,玉带河东大街,,,,
677,678,通州,玉桥中路与玉带河东街交叉口南西侧,北向南,玉桥中路,玉带河东大街,,,,
678,679,通州,云景东路西侧贵友大厦停车场入口,北向南,云景东路,103,,,,
679,680,通州,云景东路与103交叉口南东侧,南向北,云景东路,103,,,,
680,681,通州,云景东路与103交叉口西南侧,西向东,云景东路,103,,,,
681,682,通州,103国道北侧杨家洼公交站,东向西,云景东路,103,,,,
682,683,通州,云景东路贵友大厦西侧南300米,南向北,云景东路,,,,,
683,684,通州,云景东路东侧云景东路公交站,南向北,云景东路,,,,,
684,685,通州,云景东路东侧中国联通营业厅门口,南向北,云景东路,,,,,
685,686,通州,云景东路中国联通对面链家门口,北向南,云景东路,,,,,
686,687,通州,云景东路与五所南路交叉口北东侧,南向北,云景东路,五所南路,,,,
687,688,通州,玉桥中路与乔庄北街交叉口南西侧,南向北,玉桥中路,乔庄北街,,,,
688,689,通州,滨河中路与运河东大街路口北路东侧,南向北,滨河中路,运河东大街,,,,
689,690,通州,滨河中路公交站北50米路东侧,南向北,滨河中路,,,,,
690,691,通州,滨河中路公交站北100米路东侧,南向北,滨河中路,,,,,
691,692,通州,滨河中路公交站北150米路东侧,南向北,滨河中路,,,,,
692,693,通州,滨河中路铁路桥南200米处路东侧,南向北,滨河中路,,,,,
693,694,通州,滨河中路铁路桥南100米处路东侧,南向北,滨河中路,,,,,
694,695,通州,滨河中路铁路桥南20米处路东侧,南向北,滨河中路,,,,,
695,696,通州,滨河中路铁路桥北20米处东侧,南向北,滨河中路,,,,,
696,697,通州,滨河中路地铁北运河西站路东侧,南向北,滨河中路,玉带河东街,,,,
697,698,通州,滨河中路北运河地铁站A出口路西侧,北向南,滨河中路,玉带河东街,,,,
698,699,通州,滨河中路富力中心北路西侧,北向南,滨河中路,,,,,
699,700,通州,滨河中路成大广场北路西侧,北向南,滨河中路,,,,,
700,701,通州,滨河中路成大广场南路西侧,北向南,滨河中路,,,,,
701,702,通州,滨河中路成大广场北路西侧,北向南,滨河中路,,,,,
702,703,通州,滨河中路合景泰中心门前路西侧,北向南,滨河中路,,,,,
703,704,通州,滨河中路复地中心门前路西侧,北向南,滨河中路,玉带河东街,,,,
704,705,通州,京榆旧线北工大正门对面路南侧,西向东,潞苑西路,京榆旧线,,,,
705,706,通州,京榆旧线北工大东南一门西路北侧,东向西,潞苑西路,京榆旧线,,,,
706,707,通州,京榆旧线北工大东南一门对面路南侧,西向东,潞苑西路,京榆旧线,,,,
707,708,通州,京榆旧线澜花语岸北门对面路北侧,东向西,潞苑西路,京榆旧线,,,,
708,709,通州,京榆旧线澜花语岸北门东路南侧,西向东,潞苑西路,京榆旧线,,,,
709,710,通州,京榆旧线与陈列馆路路口西路北侧,东向西,陈列馆路,京榆旧线,,,,
710,711,通州,京榆旧线古韵新居北门路南侧,西向东,陈列馆路,京榆旧线,,,,
711,712,通州,京榆旧线至善家园7号楼南路北侧,东向西,陈列馆路,京榆旧线,,,,
712,713,通州,京榆旧线永顺镇敬老院门前路南侧,西向东,陈列馆路,京榆旧线,,,,
713,714,通州,京榆旧线潞潮佳苑南门路北侧,东向西,陈列馆路,京榆旧线,,,,
714,715,通州,京榆旧线潞潮佳苑南门对面东南路南侧,西向东,陈列馆路,京榆旧线,,,,
715,716,通州,京榆旧线潞苑南里西北侧,东向西,陈列馆路,京榆旧线,,,,
716,717,通州,京榆旧线潞苑南里南门对面路南侧,西向东,潞苑东路,京榆旧线,,,,
717,718,通州,京榆旧线潞苑南里南门路北侧,东向西,潞苑东路,京榆旧线,,,,
718,719,通州,京榆旧线珠江丽景家园南门路北侧,东向西,潞苑东路,京榆旧线,,,,
719,720,通州,京榆旧线诺丁山北门前路南侧,西向东,潞苑东路,京榆旧线,,,,
720,721,通州,京榆旧线珠江丽景家园南门路北侧,东向西,潞苑东路,京榆旧线,,,,
721,722,通州,京榆旧线耿庄宾馆北路南侧,西向东,潞苑东路,京榆旧线,,,,
722,723,通州,车站路北口与中山大街路口南路西侧,北向南,车站路,中山大街,,,,
723,724,通州,车站路北口与中山大街路口南路东侧,南向北,车站路,中山大街,,,,
724,725,通州,车站路兴业银行门前路西侧,北向南,车站路,中山大街,,,,
725,726,通州,车站路中国工商银行门前路东侧,南向北,车站路,中山大街,,,,
726,727,通州,车站路中国银行门前路西侧,北向南,车站路,四员厅街,,,,
727,728,通州,车站路住建委门前路东侧,南向北,车站路,四员厅街,,,,
728,729,通州,车站路中国书法家协会门前路西侧,北向南,车站路,西顺城街,,,,
729,730,通州,车站路东方宾馆门前路东侧,南向北,车站路,西顺城街,,,,
730,731,通州,车站路中西医结合骨伤医院门前路西侧,北向南,车站路,西顺城街,,,,
731,732,通州,车站路东方生活区西门路东侧,南向北,车站路,西顺城街,,,,
732,733,通州,车站路与玉带河东街路口南西侧,北向南,车站路,玉带河东街,,,,
733,734,通州,车站路东方生活区西门路西侧,南向北,车站路,玉带河东街,,,,
734,735,通州,通马路与京津公路路口南东侧,南向北,通马路,京津公路,,,,
735,736,通州,通马路与怡乐北街路口北东侧,南向北,通马路,怡乐北街,,,,
736,737,通州,东果园北街与芙蓉东路路口西南侧,西向东,东果园北街,芙蓉东路,,,,
737,738,通州,东果园北街芙蓉小学西路南侧,西向东,东果园北街,,,,,
738,739,通州,东果园北街与运河园路路口东北侧,东向西,东果园北街,运河园路,,,,
739,740,通州,新街下坡路与中山大街路口南西侧,北向南,新街下坡路,中山大街,,,,
740,741,通州,新街下坡路东方小学门前路西侧,北向南,新街下坡路,,,,,
741,742,通州,新街下坡路新街下坡30号院东西侧,北向南,新街下坡路,,,,,
